T 1617253858 19*	Now talking on 22##shadowempire
T 1617372947 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617372947 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617372947 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617372947 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617382090 20*	Disconnected (20)
T 1617382109 19*	Now talking on 22##shadowempire
T 1617382109 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617382109 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617382109 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617382109 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617385868 19*	Now talking on 22##shadowempire
T 1617385868 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617385868 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617385868 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617385868 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617390350 23*	limelier_ (uid387045@gateway/web/irccloud.com/x-iivtoqqgvqkricky23) has joined
T 1617439946 19*	Now talking on 22##shadowempire
T 1617439946 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617439946 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617439946 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617439946 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617525104 19*	Now talking on 22##shadowempire
T 1617525104 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617525104 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617525104 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617525104 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617701518 19*	Now talking on 22##shadowempire
T 1617701518 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617701518 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617701518 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617701518 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617722109 19*	Now talking on 22##shadowempire
T 1617722109 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617722109 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617722109 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617722109 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617785821 20*	Disconnected (20)
T 1617785839 19*	Now talking on 22##shadowempire
T 1617785839 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617785839 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617785839 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617785839 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617811372 23*	solitaire (~limelier@unaffiliated/limelier23) has joined
T 1617811372 19*	Now talking on 22##shadowempire
T 1617811372 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617811372 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617811372 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617811372 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617811485 24*	limelier has quit (Quit: Leaving)
T 1617811497 20*	You are now known as 18limelier
T 1617882790 19*	Now talking on 22##shadowempire
T 1617882790 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617882790 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617882790 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617882790 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617886092 20<limelier>30	holy shit
T 1617886097 20<limelier>30	the latest snapshot
T 1617886104 20<limelier>30	fortune for iron and gold
T 1617886108 20<limelier>30	never thought i'd see the day
T 1617913474 23*	a` (~se@kahlua.shadowempire.in23) has joined
T 1617913474 22*	26ChanServ gives channel operator status to 18a`
T 1617913586 23*	killme (~killmePI@2a02-a45e-7b10-1-ca0a-a9ff-feef-5c4a.fixed6.kpn.net23) has joined
T 1617913613 24*	a has quit (Ping timeout: 268 seconds)
T 1617913613 24*	28a` is now known as 18a
T 1617914444 20<limelier>30	lmao
T 1617914544 20<limelier>30	you guys remember how im a dirty pirate, right?
T 1617914561 20<limelier>30	well, i was thinking of becoming a *sophisticated* dirty pirate, and register for a private music tracker called REDacted
T 1617914574 20<limelier>30	but their registration process is BULLSHIT
T 1617914597 20<limelier>30	you have to queue up in an irc channel (and stay online for the entire duration of being queued up) and eventually take an interview with one of their volunteers
T 1617914645 20<limelier>30	problem is, they only fuckin do a few interviews a day or something, and only during US daylight; it's the only way i can explain being #17 one day, disconnecting, reconnecting the next day, being #17 AGAIN, and then not moving at all for 9 hours
T 1617914696 20<limelier>30	am i really gonna have to set up a goddamn ZNC just to pirate some quality music?
T 1617914715 18<29ecks18>	who tf pirates music
T 1617914847 20<limelier>30	people who want to keep an offline collection thats properly tagged and that doesnt sound like its coming out of your neighbor's radio
T 1617914864 20<limelier>30	mostly the first one
T 1617914937 20<limelier>30	nope
T 1617914937 20<limelier>30	update
T 1617914939 20<limelier>30	znc is not allowed
T 1617914945 20<limelier>30	fuck's sake man
T 1617914958 20<limelier>30	its leave ur laptop on for a week or nothing
T 1617915206 18<29ecks18>	you can download spotify lists
T 1617915211 20<limelier>30	sigh
T 1617915243 20<limelier>30	im starting to believe thats what imma have to do
T 1617915245 20<limelier>30	night, ecks 
T 1617915255 18<29ecks18>	goodnight
T 1617957753 19*	Now talking on 22##shadowempire
T 1617957753 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617957753 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617957753 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617957753 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617958145 23*	xb (~xb@learnprogramming/regular/xb23) has joined
T 1617958145 23*	ecks (ecks@wookieepedia/administrator/pdpc.active.ecks23) has joined
T 1617958145 23*	sfan5 (~sfan5@unaffiliated/sfan523) has joined
T 1617958145 22*	26leguin.freenode.net gives voice to 18ecks
T 1618005069 23*	solitaire (~limelier@unaffiliated/limelier23) has joined
T 1618005069 19*	Now talking on 22##shadowempire
T 1618005069 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1618005069 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1618005069 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1618005069 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1618006080 24*	solitaire has quit (Quit: Leaving)
T 1618034722 20*	Disconnected (20)
T 1618034746 19*	Now talking on 22##shadowempire
T 1618034746 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1618034746 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1618034747 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1618034747 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1618063570 19*	Now talking on 22##shadowempire
T 1618063570 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1618063570 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1618063570 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1618063570 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1618067462 20*	Disconnected (20)
T 1618067489 19*	Now talking on 22##shadowempire
T 1618067489 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1618067489 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1618067490 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1618067490 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1618067516 24*	limelier has quit (Read error: Connection reset by peer)
T 1618069334 20*	You are now known as 18limelier
T 1618077324 24*	a has quit (*.net *.split)
T 1618077382 23*	a (~se@kahlua.shadowempire.in23) has joined
T 1618077382 22*	26card.freenode.net gives channel operator status to 18a
